   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_i2s.c"
  14              	 .section .text.XMC_I2S_CH_SetBaudrate,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_I2S_CH_SetBaudrate
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_I2S_CH_SetBaudrate:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 041C     	 mov r4,r0
  23 0004 0D1C     	 mov r5,r1
  24 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  25 000a 4008     	 lsr r0,r0,#1
  26 000c 8542     	 cmp r5,r0
  27 000e 01D9     	 bls .L2
  28              	.L4:
  29 0010 0120     	 mov r0,#1
  30 0012 0CE0     	 b .L3
  31              	.L2:
  32 0014 201C     	 mov r0,r4
  33 0016 291C     	 mov r1,r5
  34 0018 0222     	 mov r2,#2
  35 001a FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  36 001e 0028     	 cmp r0,#0
  37 0020 F6D1     	 bne .L4
  38 0022 C022     	 mov r2,#192
  39 0024 6369     	 ldr r3,[r4,#20]
  40 0026 9343     	 bic r3,r2
  41 0028 403A     	 sub r2,r2,#64
  42 002a 1343     	 orr r3,r2
  43 002c 6361     	 str r3,[r4,#20]
  44              	.L3:
  45              	 
  46 002e 38BD     	 pop {r3,r4,r5,pc}
  48              	 .section .text.XMC_I2S_CH_Init,"ax",%progbits
  49              	 .align 1
  50              	 .global XMC_I2S_CH_Init
  51              	 .code 16
  52              	 .thumb_func
  54              	XMC_I2S_CH_Init:
  55 0000 38B5     	 push {r3,r4,r5,lr}
  56 0002 0D1C     	 mov r5,r1
  57 0004 041C     	 mov r4,r0
  58 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  59 000a 2B7A     	 ldrb r3,[r5,#8]
  60 000c 002B     	 cmp r3,#0
  61 000e 03D1     	 bne .L7
  62 0010 201C     	 mov r0,r4
  63 0012 2968     	 ldr r1,[r5]
  64 0014 FFF7FEFF 	 bl XMC_I2S_CH_SetBaudrate
  65              	.L7:
  66 0018 6B79     	 ldrb r3,[r5,#5]
  67 001a 2A79     	 ldrb r2,[r5,#4]
  68 001c 013B     	 sub r3,r3,#1
  69 001e 1904     	 lsl r1,r3,#16
  70 0020 531E     	 sub r3,r2,#1
  71 0022 1B06     	 lsl r3,r3,#24
  72 0024 0E4A     	 ldr r2,.L9
  73 0026 0B43     	 orr r3,r1
  74 0028 1343     	 orr r3,r2
  75 002a 6363     	 str r3,[r4,#52]
  76 002c A26B     	 ldr r2,[r4,#56]
  77 002e 0D4B     	 ldr r3,.L9+4
  78 0030 1340     	 and r3,r2
  79 0032 A122     	 mov r2,#161
  80 0034 D200     	 lsl r2,r2,#3
  81 0036 1343     	 orr r3,r2
  82 0038 A363     	 str r3,[r4,#56]
  83 003a 2B7A     	 ldrb r3,[r5,#8]
  84 003c 002B     	 cmp r3,#0
  85 003e 01D1     	 bne .L8
  86 0040 0133     	 add r3,r3,#1
  87 0042 E363     	 str r3,[r4,#60]
  88              	.L8:
  89 0044 0221     	 mov r1,#2
  90 0046 EB79     	 ldrb r3,[r5,#7]
  91 0048 E26B     	 ldr r2,[r4,#60]
  92 004a 0B43     	 orr r3,r1
  93 004c 1343     	 orr r3,r2
  94 004e AA79     	 ldrb r2,[r5,#6]
  95              	 
  96 0050 013A     	 sub r2,r2,#1
  97 0052 1204     	 lsl r2,r2,#16
  98 0054 1343     	 orr r3,r2
  99 0056 E363     	 str r3,[r4,#60]
 100 0058 0123     	 mov r3,#1
 101 005a 5B42     	 neg r3,r3
 102 005c E364     	 str r3,[r4,#76]
 103 005e 38BD     	 pop {r3,r4,r5,pc}
 104              	.L10:
 105              	 .align 2
 106              	.L9:
 107 0060 03030000 	 .word 771
 108 0064 E0FAFFFF 	 .word -1312
 110              	 .section .text.XMC_I2S_CH_SetSystemWordLength,"ax",%progbits
 111              	 .align 1
 112              	 .global XMC_I2S_CH_SetSystemWordLength
 113              	 .code 16
 114              	 .thumb_func
 116              	XMC_I2S_CH_SetSystemWordLength:
 117 0000 0123     	 mov r3,#1
 118 0002 4022     	 mov r2,#64
 119 0004 F0B5     	 push {r4,r5,r6,r7,lr}
 120 0006 87B0     	 sub sp,sp,#28
 121 0008 0292     	 str r2,[sp,#8]
 122 000a 8C46     	 mov ip,r1
 123 000c 1A1C     	 mov r2,r3
 124 000e 0490     	 str r0,[sp,#16]
 125 0010 0193     	 str r3,[sp,#4]
 126              	.L12:
 127 0012 D9B2     	 uxtb r1,r3
 128 0014 4C42     	 neg r4,r1
 129 0016 E0B2     	 uxtb r0,r4
 130 0018 0590     	 str r0,[sp,#20]
 131 001a 6C46     	 mov r4,sp
 132 001c 6046     	 mov r0,ip
 133 001e 2073     	 strb r0,[r4,#12]
 134 0020 207B     	 ldrb r0,[r4,#12]
 135 0022 1E1C     	 mov r6,r3
 136 0024 0124     	 mov r4,#1
 137 0026 451A     	 sub r5,r0,r1
 138 0028 0390     	 str r0,[sp,#12]
 139 002a EDB2     	 uxtb r5,r5
 140              	.L16:
 141 002c 6645     	 cmp r6,ip
 142 002e 14D0     	 beq .L18
 143 0030 2F1C     	 mov r7,r5
 144 0032 6645     	 cmp r6,ip
 145 0034 02D9     	 bls .L14
 146 0036 039F     	 ldr r7,[sp,#12]
 147 0038 F71B     	 sub r7,r6,r7
 148 003a FFB2     	 uxtb r7,r7
 149              	.L14:
 150 003c 0298     	 ldr r0,[sp,#8]
 151 003e 8742     	 cmp r7,r0
 152 0040 02D2     	 bcs .L15
 153 0042 0A1C     	 mov r2,r1
 154 0044 0297     	 str r7,[sp,#8]
 155 0046 0194     	 str r4,[sp,#4]
 156              	.L15:
 157 0048 0598     	 ldr r0,[sp,#20]
 158 004a 0134     	 add r4,r4,#1
 159 004c 2D18     	 add r5,r5,r0
 160 004e E4B2     	 uxtb r4,r4
 161 0050 F618     	 add r6,r6,r3
 162 0052 EDB2     	 uxtb r5,r5
 163 0054 052C     	 cmp r4,#5
 164 0056 E9D1     	 bne .L16
 165 0058 01E0     	 b .L13
 166              	.L18:
 167 005a 0A1C     	 mov r2,r1
 168 005c 0194     	 str r4,[sp,#4]
 169              	.L13:
 170 005e 0133     	 add r3,r3,#1
 171 0060 212B     	 cmp r3,#33
 172 0062 D6D1     	 bne .L12
 173 0064 049B     	 ldr r3,[sp,#16]
 174 0066 013A     	 sub r2,r2,#1
 175 0068 5969     	 ldr r1,[r3,#20]
 176 006a 019B     	 ldr r3,[sp,#4]
 177 006c 9202     	 lsl r2,r2,#10
 178 006e 013B     	 sub r3,r3,#1
 179 0070 1B02     	 lsl r3,r3,#8
 180 0072 1A43     	 orr r2,r3
 181 0074 034B     	 ldr r3,.L20
 182 0076 0B40     	 and r3,r1
 183 0078 1A43     	 orr r2,r3
 184 007a 049B     	 ldr r3,[sp,#16]
 185 007c 5A61     	 str r2,[r3,#20]
 186 007e 07B0     	 add sp,sp,#28
 187              	 
 188 0080 F0BD     	 pop {r4,r5,r6,r7,pc}
 189              	.L21:
 190 0082 C046     	 .align 2
 191              	.L20:
 192 0084 FF80FFFF 	 .word -32513
 194              	 .section .text.XMC_I2S_CH_Transmit,"ax",%progbits
 195              	 .align 1
 196              	 .global XMC_I2S_CH_Transmit
 197              	 .code 16
 198              	 .thumb_func
 200              	XMC_I2S_CH_Transmit:
 201 0000 031C     	 mov r3,r0
 202 0002 FC33     	 add r3,r3,#252
 203 0004 10B5     	 push {r4,lr}
 204 0006 DC68     	 ldr r4,[r3,#12]
 205 0008 E023     	 mov r3,#224
 206 000a DB04     	 lsl r3,r3,#19
 207 000c 1C42     	 tst r4,r3
 208 000e 0DD1     	 bne .L23
 209              	.L24:
 210 0010 7F24     	 mov r4,#127
