   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "main.c"
  14              	 .section .text.startup.main,"ax",%progbits
  15              	 .align 1
  16              	 .global main
  17              	 .code 16
  18              	 .thumb_func
  20              	main:
  21 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  22 0002 8DB0     	 sub sp,sp,#52
  23 0004 FFF7FEFF 	 bl DAVE_Init
  24 0008 0F22     	 mov r2,#15
  25 000a 0124     	 mov r4,#1
  26 000c 8021     	 mov r1,#128
  27 000e 684B     	 ldr r3,.L40
  28 0010 051C     	 mov r5,r0
  29 0012 1868     	 ldr r0,[r3]
  30 0014 4901     	 lsl r1,r1,#5
  31 0016 036C     	 ldr r3,[r0,#64]
  32 0018 9343     	 bic r3,r2
  33 001a 2343     	 orr r3,r4
  34 001c 0364     	 str r3,[r0,#64]
  35 001e FFF7FEFF 	 bl XMC_SPI_CH_EnableEvent
  36 0022 211C     	 mov r1,r4
  37 0024 634B     	 ldr r3,.L40+4
  38 0026 1A68     	 ldr r2,[r3]
  39 0028 1B7B     	 ldrb r3,[r3,#12]
  40 002a 9940     	 lsl r1,r1,r3
  41 002c 624B     	 ldr r3,.L40+8
  42 002e 5160     	 str r1,[r2,#4]
  43 0030 1E7B     	 ldrb r6,[r3,#12]
  44 0032 1A68     	 ldr r2,[r3]
  45 0034 8023     	 mov r3,#128
  46 0036 5B02     	 lsl r3,r3,#9
  47 0038 0192     	 str r2,[sp,#4]
  48 003a 1A1C     	 mov r2,r3
  49 003c B240     	 lsl r2,r2,r6
  50 003e 0292     	 str r2,[sp,#8]
  51 0040 0299     	 ldr r1,[sp,#8]
  52 0042 019A     	 ldr r2,[sp,#4]
  53 0044 5160     	 str r1,[r2,#4]
  54 0046 5D4A     	 ldr r2,.L40+12
  55 0048 1168     	 ldr r1,[r2]
  56 004a 127B     	 ldrb r2,[r2,#12]
  57 004c 9340     	 lsl r3,r3,r2
  58 004e 4B60     	 str r3,[r1,#4]
  59 0050 A542     	 cmp r5,r4
  60 0052 00D1     	 bne .L2
  61              	.L3:
  62 0054 FEE7     	 b .L3
  63              	.L2:
  64 0056 FFF7FEFF 	 bl AD9833_StartSPI
  65 005a FFF7FEFF 	 bl AD9833_Reset
  66 005e 584D     	 ldr r5,.L40+16
  67 0060 1722     	 mov r2,#23
  68 0062 281C     	 mov r0,r5
  69 0064 5749     	 ldr r1,.L40+20
  70 0066 FFF7FEFF 	 bl UART_Transmit
  71 006a B440     	 lsl r4,r4,r6
  72 006c 0022     	 mov r2,#0
  73 006e 06AB     	 add r3,sp,#24
  74 0070 DA71     	 strb r2,[r3,#7]
  75 0072 0594     	 str r4,[sp,#20]
  76 0074 0495     	 str r5,[sp,#16]
  77              	.L4:
  78 0076 524C     	 ldr r4,.L40+16
  79 0078 06AB     	 add r3,sp,#24
  80 007a DD1D     	 add r5,r3,#7
  81 007c 201C     	 mov r0,r4
  82 007e 291C     	 mov r1,r5
  83 0080 0122     	 mov r2,#1
  84 0082 FFF7FEFF 	 bl UART_Receive
  85 0086 0390     	 str r0,[sp,#12]
  86 0088 0028     	 cmp r0,#0
  87 008a F4D1     	 bne .L4
  88 008c 2978     	 ldrb r1,[r5]
  89 008e 0A29     	 cmp r1,#10
  90 0090 F1D0     	 beq .L4
  91 0092 4D4F     	 ldr r7,.L40+24
  92 0094 4D4E     	 ldr r6,.L40+28
  93 0096 3B78     	 ldrb r3,[r7]
  94 0098 2068     	 ldr r0,[r4]
  95 009a F154     	 strb r1,[r6,r3]
  96 009c 89B2     	 uxth r1,r1
  97 009e FFF7FEFF 	 bl XMC_UART_CH_Transmit
  98 00a2 3B78     	 ldrb r3,[r7]
  99 00a4 351C     	 mov r5,r6
 100 00a6 F25C     	 ldrb r2,[r6,r3]
 101 00a8 0D2A     	 cmp r2,#13
 102 00aa 01D0     	 beq .L6
 103 00ac 002A     	 cmp r2,#0
 104 00ae 70D1     	 bne .L7
 105              	.L6:
 106 00b0 3278     	 ldrb r2,[r6]
 107 00b2 002A     	 cmp r2,#0
 108 00b4 DFD0     	 beq .L4
 109 00b6 0024     	 mov r4,#0
 110 00b8 F454     	 strb r4,[r6,r3]
 111 00ba 049B     	 ldr r3,[sp,#16]
 112 00bc 0D21     	 mov r1,#13
 113 00be 1868     	 ldr r0,[r3]
 114 00c0 FFF7FEFF 	 bl XMC_UART_CH_Transmit
 115 00c4 049B     	 ldr r3,[sp,#16]
 116 00c6 0A21     	 mov r1,#10
 117 00c8 1868     	 ldr r0,[r3]
 118 00ca FFF7FEFF 	 bl XMC_UART_CH_Transmit
 119 00ce 404E     	 ldr r6,.L40+32
 120 00d0 3D4B     	 ldr r3,.L40+24
 121 00d2 281C     	 mov r0,r5
 122 00d4 311C     	 mov r1,r6
 123 00d6 1C70     	 strb r4,[r3]
 124 00d8 FFF7FEFF 	 bl strtok
 125              	.L9:
 126 00dc E5B2     	 uxtb r5,r4
 127 00de 08AF     	 add r7,sp,#32
 128 00e0 0028     	 cmp r0,#0
 129 00e2 09D0     	 beq .L10
 130 00e4 A300     	 lsl r3,r4,#2
 131 00e6 F850     	 str r0,[r7,r3]
 132 00e8 311C     	 mov r1,r6
 133 00ea 0020     	 mov r0,#0
 134 00ec 0134     	 add r4,r4,#1
 135 00ee FFF7FEFF 	 bl strtok
 136 00f2 042C     	 cmp r4,#4
 137 00f4 F2D1     	 bne .L9
 138 00f6 251C     	 mov r5,r4
 139              	.L10:
 140 00f8 FFF7FEFF 	 bl AD9833_StartSPI
 141 00fc 002D     	 cmp r5,#0
 142 00fe 0FD0     	 beq .L13
 143 0100 7868     	 ldr r0,[r7,#4]
 144 0102 FFF7FEFF 	 bl atoi
 145 0106 011C     	 mov r1,r0
 146 0108 0020     	 mov r0,#0
 147 010a FFF7FEFF 	 bl AD9833_SetFreq
 148 010e 012D     	 cmp r5,#1
 149 0110 06D9     	 bls .L13
 150 0112 B868     	 ldr r0,[r7,#8]
 151 0114 FFF7FEFF 	 bl atoi
 152 0118 81B2     	 uxth r1,r0
 153 011a 0020     	 mov r0,#0
 154 011c FFF7FEFF 	 bl AD9833_SetPhase
 155              	.L13:
 156 0120 089B     	 ldr r3,[sp,#32]
 157 0122 2A4E     	 ldr r6,.L40+28
 158 0124 002B     	 cmp r3,#0
 159 0126 22D0     	 beq .L15
 160 0128 1B78     	 ldrb r3,[r3]
 161 012a 732B     	 cmp r3,#115
 162 012c 07D0     	 beq .L17
 163 012e 742B     	 cmp r3,#116
 164 0130 09D0     	 beq .L18
 165 0132 712B     	 cmp r3,#113
 166 0134 10D1     	 bne .L37
 167 0136 0020     	 mov r0,#0
 168 0138 0222     	 mov r2,#2
 169 013a 011C     	 mov r1,r0
 170 013c 06E0     	 b .L38
 171              	.L17:
 172 013e 0020     	 mov r0,#0
 173 0140 011C     	 mov r1,r0
 174 0142 021C     	 mov r2,r0
 175 0144 02E0     	 b .L38
 176              	.L18:
 177 0146 0020     	 mov r0,#0
 178 0148 0122     	 mov r2,#1
 179 014a 011C     	 mov r1,r0
 180              	.L38:
 181 014c FFF7FEFF 	 bl AD9833_SelFreqPhase
 182 0150 019B     	 ldr r3,[sp,#4]
 183 0152 059A     	 ldr r2,[sp,#20]
 184 0154 5A60     	 str r2,[r3,#4]
 185 0156 0AE0     	 b .L15
 186              	.L37:
 187 0158 FFF7FEFF 	 bl AD9833_Reset
 188 015c 1922     	 mov r2,#25
 189 015e 301C     	 mov r0,r6
 190 0160 0021     	 mov r1,#0
 191 0162 FFF7FEFF 	 bl memset
 192 0166 019B     	 ldr r3,[sp,#4]
 193 0168 029A     	 ldr r2,[sp,#8]
 194 016a 5A60     	 str r2,[r3,#4]
 195 016c 83E7     	 b .L4
 196              	.L15:
 197 016e 7F24     	 mov r4,#127
 198 0170 022D     	 cmp r5,#2
