   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_vadc.c"
  14              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_VADC_GLOBAL_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_VADC_GLOBAL_EnableModule:
  21 0000 08B5     	 push {r3,lr}
  22 0002 0120     	 mov r0,#1
  23 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  24              	 
  25 0008 08BD     	 pop {r3,pc}
  27              	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  28              	 .align 1
  29              	 .global XMC_VADC_GLOBAL_DisableModule
  30              	 .code 16
  31              	 .thumb_func
  33              	XMC_VADC_GLOBAL_DisableModule:
  34 0000 08B5     	 push {r3,lr}
  35 0002 0120     	 mov r0,#1
  36 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  37              	 
  38 0008 08BD     	 pop {r3,pc}
  40              	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  41              	 .align 1
  42              	 .global XMC_VADC_GLOBAL_Init
  43              	 .code 16
  44              	 .thumb_func
  46              	XMC_VADC_GLOBAL_Init:
  47 0000 38B5     	 push {r3,r4,r5,lr}
  48 0002 0D1C     	 mov r5,r1
  49 0004 041C     	 mov r4,r0
  50 0006 FFF7FEFF 	 bl XMC_VADC_GLOBAL_EnableModule
  51 000a 2B69     	 ldr r3,[r5,#16]
  52              	 
  53 000c 2360     	 str r3,[r4]
  54 000e 231C     	 mov r3,r4
  55 0010 6A68     	 ldr r2,[r5,#4]
  56 0012 A033     	 add r3,r3,#160
  57 0014 1A60     	 str r2,[r3]
  58 0016 AA68     	 ldr r2,[r5,#8]
  59 0018 5A60     	 str r2,[r3,#4]
  60 001a A023     	 mov r3,#160
  61 001c EA68     	 ldr r2,[r5,#12]
  62 001e 9B00     	 lsl r3,r3,#2
  63 0020 E250     	 str r2,[r4,r3]
  64 0022 064A     	 ldr r2,.L4
  65 0024 064B     	 ldr r3,.L4+4
  66 0026 116C     	 ldr r1,[r2,#64]
  67 0028 0B40     	 and r3,r1
  68 002a 8021     	 mov r1,#128
  69 002c 0902     	 lsl r1,r1,#8
  70 002e 0B43     	 orr r3,r1
  71 0030 1364     	 str r3,[r2,#64]
  72 0032 0122     	 mov r2,#1
  73 0034 034B     	 ldr r3,.L4+8
  74 0036 1A60     	 str r2,[r3]
  75 0038 38BD     	 pop {r3,r4,r5,pc}
  76              	.L5:
  77 003a C046     	 .align 2
  78              	.L4:
  79 003c 00400348 	 .word 1208172544
  80 0040 FFEFFFFF 	 .word -4097
  81 0044 00050140 	 .word 1073808640
  83              	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  84              	 .align 1
  85              	 .global XMC_VADC_GLOBAL_InputClassInit
  86              	 .code 16
  87              	 .thumb_func
  89              	XMC_VADC_GLOBAL_InputClassInit:
  90 0000 024A     	 ldr r2,.L7
  91 0002 2833     	 add r3,r3,#40
  92 0004 1140     	 and r1,r2
  93 0006 9B00     	 lsl r3,r3,#2
  94 0008 1950     	 str r1,[r3,r0]
  95              	 
  96 000a 7047     	 bx lr
  97              	.L8:
  98              	 .align 2
  99              	.L7:
 100 000c 1F070000 	 .word 1823
 102              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
 103              	 .align 1
 104              	 .global XMC_VADC_GLOBAL_StartupCalibration
 105              	 .code 16
 106              	 .thumb_func
 108              	XMC_VADC_GLOBAL_StartupCalibration:
 109 0000 8022     	 mov r2,#128
 110 0002 0430     	 add r0,r0,#4
 111 0004 C36F     	 ldr r3,[r0,#124]
 112 0006 1206     	 lsl r2,r2,#24
 113 0008 1343     	 orr r3,r2
 114 000a C367     	 str r3,[r0,#124]
 115              	.L10:
 116 000c 024B     	 ldr r3,.L13
 117 000e 1B6C     	 ldr r3,[r3,#64]
 118 0010 1B0F     	 lsr r3,r3,#28
 119 0012 032B     	 cmp r3,#3
 120 0014 FAD0     	 beq .L10
 121              	 
 122 0016 7047     	 bx lr
 123              	.L14:
 124              	 .align 2
 125              	.L13:
 126 0018 00400348 	 .word 1208172544
 128              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 129              	 .align 1
 130              	 .global XMC_VADC_GLOBAL_SetCompareValue
 131              	 .code 16
 132              	 .thumb_func
 134              	XMC_VADC_GLOBAL_SetCompareValue:
 135 0000 C022     	 mov r2,#192
 136 0002 9200     	 lsl r2,r2,#2
 137 0004 8358     	 ldr r3,[r0,r2]
 138 0006 8900     	 lsl r1,r1,#2
 139 0008 1B0C     	 lsr r3,r3,#16
 140 000a 1B04     	 lsl r3,r3,#16
 141 000c 8350     	 str r3,[r0,r2]
 142 000e 8358     	 ldr r3,[r0,r2]
 143              	 
 144 0010 1943     	 orr r1,r3
 145 0012 8150     	 str r1,[r0,r2]
 146 0014 7047     	 bx lr
 148              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 149              	 .align 1
 150              	 .global XMC_VADC_GLOBAL_GetCompareResult
 151              	 .code 16
 152              	 .thumb_func
 154              	XMC_VADC_GLOBAL_GetCompareResult:
 155 0000 C023     	 mov r3,#192
 156 0002 9B00     	 lsl r3,r3,#2
 157 0004 C358     	 ldr r3,[r0,r3]
 158 0006 0220     	 mov r0,#2
 159 0008 002B     	 cmp r3,#0
 160 000a 01DA     	 bge .L17
 161 000c 5B00     	 lsl r3,r3,#1
 162 000e D80F     	 lsr r0,r3,#31
 163              	.L17:
 164              	 
 165 0010 7047     	 bx lr
 167              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 168              	 .align 1
 169              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 170              	 .code 16
 171              	 .thumb_func
 173              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 174 0000 0329     	 cmp r1,#3
 175 0002 00D9     	 bls .L21
 176 0004 0439     	 sub r1,r1,#4
 177              	.L21:
 178 0006 FC30     	 add r0,r0,#252
 179 0008 426C     	 ldr r2,[r0,#68]
 180 000a 044B     	 ldr r3,.L22
 181 000c 0904     	 lsl r1,r1,#16
 182 000e 1340     	 and r3,r2
 183 0010 4364     	 str r3,[r0,#68]
 184 0012 436C     	 ldr r3,[r0,#68]
 185              	 
 186 0014 1943     	 orr r1,r3
 187 0016 4164     	 str r1,[r0,#68]
 188 0018 7047     	 bx lr
 189              	.L23:
 190 001a C046     	 .align 2
 191              	.L22:
 192 001c FFFFF0FF 	 .word -983041
 194              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 195              	 .align 1
 196              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 197              	 .code 16
 198              	 .thumb_func
 200              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 201 0000 0329     	 cmp r1,#3
 202 0002 00D9     	 bls .L26
 203 0004 0439     	 sub r1,r1,#4
 204              	.L26:
 205 0006 0F22     	 mov r2,#15
 206 0008 FC30     	 add r0,r0,#252
 207 000a 436C     	 ldr r3,[r0,#68]
 208              	 
 209 000c 9343     	 bic r3,r2
 210 000e 4364     	 str r3,[r0,#68]
 211 0010 436C     	 ldr r3,[r0,#68]
 212 0012 1943     	 orr r1,r3
 213 0014 4164     	 str r1,[r0,#68]
 214 0016 7047     	 bx lr
 216              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 217              	 .align 1
 218              	 .global XMC_VADC_GLOBAL_BackgroundInit
 219              	 .code 16
 220              	 .thumb_func
 222              	XMC_VADC_GLOBAL_BackgroundInit:
